1004, cen_county_2010
1107, cen_county_2010
1116, cen_county_2010
1125, cen_county_2010
1134, cen_county_2010
1148, cen_county_2010
1157, cen_county_2010
1171, cen_county_2010
1212, cen_county_2010
1236, cen_county_2010
1251, cen_county_2010
1267, cen_county_2010
1316, cen_county_2010
1366, cen_county_2010
1416, cen_county_2010
1467, cen_county_2010
1513, cen_county_2010
1527, cen_county_2010
1574, cen_county_2010
1620, cen_county_2010
1667, cen_county_2010
1713, cen_county_2010
1727, cen_county_2010
1745, cen_county_2010
1791, cen_county_2010
1837, cen_county_2010
1883, cen_county_2010
1898, cen_county_2010
1928, cen_county_2010
1944, cen_county_2010
1959, cen_county_2010
1972, cen_county_2010
22, cen_msa_2013
32, cen_msa_2013
42, cen_msa_2013
91, cen_msa_2013
148, cen_msa_2013
164, cen_msa_2013
180, cen_msa_2013
230, cen_msa_2013
1004, cen_county_2010
1004,cen_county_2010
1107,cen_county_2010
1116,cen_county_2010
1125,cen_county_2010
1134,cen_county_2010
1148,cen_county_2010
1157,cen_county_2010
1171,cen_county_2010
1212,cen_county_2010
1236,cen_county_2010
1251,cen_county_2010
1267,cen_county_2010
1316,cen_county_2010
1366,cen_county_2010
1416,cen_county_2010
1467,cen_county_2010
1513,cen_county_2010
1527,cen_county_2010
1574,cen_county_2010
1620,cen_county_2010
1667,cen_county_2010
1713,cen_county_2010
1727,cen_county_2010
1745,cen_county_2010
1791,cen_county_2010
1837,cen_county_2010
1883,cen_county_2010
1898,cen_county_2010
1928,cen_county_2010
1944,cen_county_2010
1959,cen_county_2010
1972,cen_county_2010
22,cen_msa_2013
32,cen_msa_2013
42,cen_msa_2013
91,cen_msa_2013
148,cen_msa_2013
164,cen_msa_2013
180,cen_msa_2013
230,cen_msa_2013
241,cen_msa_2013
298,cen_msa_2013
326,cen_msa_2013
355,cen_msa_2013
386,cen_msa_2013
419,cen_msa_2013
436,cen_msa_2013
454,cen_msa_2013
457,cen_msa_2013
488,cen_msa_2013
498,cen_msa_2013
508,cen_msa_2013
518,cen_msa_2013
528,cen_msa_2013
545,cen_msa_2013
558,cen_msa_2013
578,cen_msa_2013
594,cen_msa_2013
597,cen_msa_2013
612,cen_msa_2013
623,cen_msa_2013
644,cen_msa_2013
660,cen_msa_2013
691,cen_msa_2013
702,cen_msa_2013
721,cen_msa_2013
743,cen_msa_2013
754,cen_msa_2013
766,cen_msa_2013
781,cen_msa_2013
796,cen_msa_2013
817,cen_msa_2013
832,cen_msa_2013
853,cen_msa_2013
868,cen_msa_2013
877,cen_msa_2013
893,cen_msa_2013
902,cen_msa_2013
931,cen_msa_2013
947,cen_msa_2013
963,cen_msa_2013
987,cen_msa_2013
1004,cen_msa_2013
1107,cen_msa_2013
1116,cen_msa_2013
1125,cen_msa_2013
1134,cen_msa_2013
1148,cen_msa_2013
1157,cen_msa_2013
1171,cen_msa_2013
1212,cen_msa_2013
1236,cen_msa_2013
1251,cen_msa_2013
1267,cen_msa_2013
1316,cen_msa_2013
